ids,CLSZ_0.5,CLID_0.5
rimsulfuron,29,2
prosulfuron,29,2
rimsulfuron_2,29,2
prosulfuron_2,29,2
nicosulfuron,29,2
milagro,29,2
flazasulfuron,29,2
Sulfosulfuron,29,2
halosulfuron-methyl,29,2
logran,29,2
ethoxysulfuron,29,2
triasulfuron,29,2
cinosulfuron,29,2
imazosulfuron,29,2
bensulfuron-methyl,29,2
prosulfuron_3,29,2
ALLY,29,2
Azimsulfuron,29,2
rimsulfuron_3,29,2
metsulfuron-methyl,29,2
Telar,29,2
chlorsulfuron,29,2
OUST,29,2
pyrazosulfuron-ethyl,29,2
cyclosulfamuron,29,2
thifensulfuron-methyl,29,2
oxasulfuron,29,2
tribenuron-methyl,29,2
ethametsulfuron-methyl,29,2
atrazine,16,10
princep,16,10
atrazine_2,16,10
princep_2,16,10
trietazine,16,10
2-__4-Chloro-6-_ethylamino_-1_3_5-triazin-2-yl_amino_-2-methylpropanenitrile,16,10
prometryn,16,10
atrazine_3,16,10
Ametrine,16,10
1_3_5-Triazine-2_4-diamine__6-chloro-N_N_-bis_1-methylethyl,16,10
1_3_5-Triazine-2_4-diamine__N_N_-diethyl-6-_methylthio,16,10
terbutryn,16,10
prometon,16,10
princep_3,16,10
terbuthylazine,16,10
terbumeton,16,10
Alachlor,15,8
2-chloro-N-_ethoxymethyl_-N-_2-ethyl-6-methylphenyl_acetamid,15,8
dimethenamid,15,8
metolachlor,15,8
Alachlor_2,15,8
2-chloro-N-_ethoxymethyl_-N-_2-ethyl-6-methylphenyl_acetamid_2,15,8
dimethenamid_2,15,8
metolachlor_2,15,8
2-chloro-N-_ethoxymethyl_-N-_2-ethyl-6-methylphenyl_acetamid_3,15,8
Alachlor_3,15,8
propisochlor,15,8
metolachlor_3,15,8
dimethenamid_3,15,8
2-chloro-N-_2_6-diethylphenyl_-N-_2-propoxyethyl_acetamide,15,8
2-chloro-N-_2_6-dimethylphenyl_-N-_2-methoxy-ethyl_acetamide,15,8
Cephalon,13,20
Cephalon_2,13,20
Cephalon_3,13,20
neburon,13,20
marmer,13,20
metobromuron,13,20
chlorbromuron,13,20
DOSANEX,13,20
Chlorobromuron,13,20
metoxuron,13,20
monolinuron,13,20
Neburon,13,20
propanil,13,20
fomesafen,11,11
acifluorfen,11,11
lactofen,11,11
fomesafen_2,11,11
acifluorfen_2,11,11
lactofen_2,11,11
lactofen_3,11,11
fomesafen_3,11,11
bifenox,11,11
oxyfluorfen,11,11
acifluorfen_3,11,11
fluazifop,10,9
fluazifop-P-butyl,10,9
fluazifop_2,10,9
fluazifop-P-butyl_2,10,9
fluazifop-P-butyl_3,10,9
Diclofop-Methyl,10,9
haloxyfop-etotyl,10,9
haloxyfop-methyl,10,9
clodinafop-propargyl,10,9
cyhalofop-butyl,10,9
imazamox,10,26
imazaquin,10,26
imazamox_2,10,26
imazaquin_2,10,26
imazamox_3,10,26
imazapyr,10,26
imazethapyr,10,26
imazaquin_3,10,26
imazamethabenz,10,26
2-_4_5-dihydro-4-methyl-4-isopropyl-5-oxo-1H-imidazol-2-yl_-5-methylpyridine-3-c,10,26
ethalfluralin,9,28
trifluralin,9,28
ethalfluralin_2,9,28
trifluralin_2,9,28
N-butyl-N-ethyl-2_6-dinitro-4-trifluoromethylaniline,9,28
trifluralin_3,9,28
dinitramine,9,28
ethalfluralin_3,9,28
Oryzalin,9,28
sethoxydim,7,40
clethodim,7,40
sethoxydim_2,7,40
clethodim_2,7,40
clethodim_3,7,40
sethoxydim_3,7,40
cycloxydim,7,40
cloxyfonac,6,190
MCPA-thioethyl,6,190
2-_2_4-Dichlorophenoxy_propionic_Acid,6,190
Mecoprop,6,190
4-CPA,6,190
2-Methyl-4-chlorophenoxyacetic_acid,6,190
3_6-Dichloro-2-pyridinecarboxylic_acid,5,4
3_6-Dichloro-2-pyridinecarboxylic_acid_2,5,4
3-amino-2_5-dichlorobenzoic_acid,5,4
Dicamba,5,4
3_6-Dichloro-2-pyridinecarboxylic_acid_3,5,4
fenoxaprop-P,5,13
fenoxaprop-P_2,5,13
quizalofop-ethyl,5,13
quizalofop,5,13
propaquizafop,5,13
S-ethyl_di-propylthiocarbamate,5,169
pebulate,5,169
molinate,5,169
cycloate,5,169
vernolate,5,169
phenol,4,38
benzoic_acid,4,38
phenol_2,4,38
benzoic_acid_2,4,38
fluroxypyr,4,48
fluroxypyr_2,4,48
fluroxypyr_3,4,48
triclopyr,4,48
pyrazolate,4,217
pyrazoxyfen,4,217
benzofenap,4,217
4-_2_4-dichlorobenzoyl_-1_3-dimethyl-5-_4-methylphenylsulphonyloxy_pyrazole,4,217
Mesotrione,3,1
Mesotrione_2,3,1
